Image_Container,Payload(gb),Sharing_Points,Num_Updates
Container_122,29.36621258482024,158277,15
Container_123,28.920728520855157,184241,23
Container_124,24.120243318114678,114065,16
Container_125,39.9078524862472,162275,12
Container_126,35.23447460122245,161529,25
Container_127,27.184707908290296,86765,2
Container_128,50.721475015988304,144142,23
Container_129,56.305879570396776,134498,16
Container_130,28.173405583265758,127336,2
Container_131,83.22893955170815,166186,14
Container_132,0.7648654964518437,155750,25
Container_133,18.72836409007791,124320,25
Container_134,49.32732192465489,143378,12
Container_135,78.54424834477982,135038,1
Container_136,44.41059198659684,121982,23
Container_137,4.86778397674945,109195,12
Container_138,42.31687542046646,167074,21
Container_139,39.268769767079036,105309,25
Container_140,59.08614166598849,85971,20
Container_141,49.17396123213743,180853,15
Container_142,4.721302812727007,90983,24
Container_143,30.736883212064857,169823,7
Container_144,45.99530259672605,191521,16
Container_145,38.258743436131574,167446,20
Container_146,45.984797096862025,88221,16
Container_147,85.92806432324052,147486,1
Container_148,4.284069346740192,151480,4
Container_149,48.92419329854355,197669,23
Container_150,3.290354781707616,131139,7
Container_151,77.32869407874752,168569,8
Container_152,48.307625696319306,192794,25
Container_153,51.14802898444119,188972,15
Container_154,39.44819434634373,129783,19
Container_155,87.17093341661584,196206,21
Container_156,43.81443863869431,182905,12
Container_157,22.713031708451904,123527,2
Container_158,30.977331065722936,139414,15
Container_159,54.4402478831892,159243,25
Container_160,81.2582703399608,172382,23
Container_161,83.90481384742169,147079,7
Container_162,3.417184127249665,121441,10
Container_163,10.941281751511305,197798,8
Container_164,56.12992142692905,106303,11
Container_165,3.621773153156736,165732,2
Container_166,11.678051528959239,165152,23
Container_167,48.315387219053754,131539,18
Container_168,20.268336258164023,148915,10
Container_169,24.338799896354708,129981,20
Container_170,23.601889178868895,174377,19
Container_171,3.3349312433571896,143149,24
Container_172,8.704533195031821,135721,11
Container_173,28.696171743756146,86644,1
Container_174,2.7990600446436673,89336,14
Container_175,72.7760986464512,158652,22
Container_176,9.072019740955616,113459,14
Container_177,66.99622654987078,161816,9
Container_178,69.06751825406819,150371,18
Container_179,43.06270241093786,153418,15
Container_180,15.332882284932747,99270,20
Container_181,9.396870526320688,161013,17
Container_182,5.876837194720941,196335,25
Container_183,62.194466264604635,130251,15
Container_184,17.10792093091243,188067,13
Container_185,4.569812650334488,101498,14
Container_186,77.6899555422995,163547,16
Container_187,1.9629225864101576,200594,17
Container_188,2.261076410134194,93063,16
Container_189,90.30891541196529,184056,22
Container_190,59.19847861911501,148248,11
Container_191,55.25464487373098,129538,12
Container_192,43.44075130454644,136420,17
Container_193,74.81067844175641,186434,20
Container_194,81.64315787525632,124118,25
Container_195,81.24767223601965,163353,16
Container_196,41.33928251928232,144621,24
Container_197,13.5724664015799,172150,23
Container_198,31.683528854920233,87850,8
Container_199,27.385155750109508,99930,24
Container_200,44.40393946718491,198658,10
Container_201,9.530922169892772,172453,22
Container_202,52.77919313988892,111242,21
Container_203,46.00817123611248,119638,8
Container_204,27.4943882242743,98058,14
Container_205,19.937891271817286,179068,21
Container_206,53.32970728206317,174142,12
Container_207,90.12198062036948,158535,13
Container_208,8.954271943292722,113046,16
Container_209,51.41882629802637,175685,6
Container_210,79.20833923671144,176775,18
Container_211,11.269172387079625,95614,5
Container_212,63.86132593041495,92855,6
Container_213,68.74450839008439,113603,23
Container_214,86.01329590409468,174109,25
Container_215,4.7255584357560325,191735,4
Container_216,76.68309946105413,86295,22
Container_217,17.125470628001846,174337,5
Container_218,9.437135901604677,116494,9
Container_219,62.80447846503176,169396,18
Container_220,13.81625245477527,184400,22
Container_221,66.85894953159782,101689,25
Container_222,18.661130161346875,178992,5
Container_223,59.79753468854258,117347,15
Container_224,33.007426294879835,108985,22
Container_225,88.40210705744504,152984,18
Container_226,64.18779661646461,189497,20
Container_227,26.292104701420186,146015,14
Container_228,81.93162925349175,149232,8
Container_229,39.18780472865983,126652,15
Container_230,37.384410880742855,147975,24
Container_231,43.967624941084566,92737,16
Container_232,11.21973414109897,120273,13
Container_233,79.08467274785194,179352,5
Container_234,3.6447146156878665,134571,3
Container_235,6.982822965210938,118876,8
Container_236,58.16179612166125,97171,18
Container_237,83.81730388744428,93779,14
Container_238,27.64378012990528,189266,11
Container_239,5.2295124321758015,165102,15
Container_240,28.276916504237885,196718,2
Container_241,28.67407422653835,129441,5
Container_242,15.015275300148055,137796,18
Container_243,30.612837208023826,157822,14
Container_244,63.444539063495164,151057,8
Container_245,84.4951999925338,196088,24
Container_246,4.007546166060049,133104,16
Container_247,56.92043590560488,195154,25
Container_248,29.758210968835314,128530,9
Container_249,13.694862058296877,137202,9
Container_250,74.8231704648902,150691,15
Container_251,18.04028182903114,114868,3
Container_252,4.433282851216594,124435,12
Container_253,14.907476632633053,91875,8
Container_254,36.22513876290325,117654,1
Container_255,22.820709644000996,167866,7
Container_256,1.2032723107907277,139687,5
Container_257,52.847404196468794,189624,9
Container_258,9.573665214142782,113491,5
Container_259,80.63385464674195,125078,5
Container_260,81.62311023572248,86870,17
Container_261,71.20775001197322,159300,3
Container_262,15.218778808468375,130026,11
Container_263,61.190748771283886,178896,13
Container_264,17.54315043581712,154731,17
Container_265,69.44680694390594,156912,4
Container_266,71.66319294303055,128446,22
Container_267,36.32033904566708,109835,2
Container_268,61.158109269696,105483,7
Container_269,45.885924706345655,121124,9
Container_270,36.75676628653246,151546,21
Container_271,25.358937335271577,126190,22
Container_272,42.29137791257631,166724,19
Container_273,63.547645633131296,91520,17
Container_274,56.96639218631191,189235,20
Container_275,42.98017520585141,122086,5
Container_276,31.06731219529331,166447,6
Container_277,16.796334175083068,147011,23
Container_278,62.237715680087256,176179,17
Container_279,57.144583748066054,120106,9
Container_280,31.295972723238854,127305,25
Container_281,2.563594371420573,149640,13
Container_282,21.35751719966467,96106,16
Container_283,43.4067924751172,163764,7
Container_284,81.47255016690337,170490,9
Container_285,38.10397077248431,102899,3
Container_286,23.483817002233366,164243,21
Container_287,13.382989554792537,122027,25
Container_288,0.2174545287992177,184845,17
Container_289,13.738479526359498,113411,19
Container_290,6.128819128526407,110733,14
Container_291,38.85820150586489,160053,13
Container_292,45.42335728803193,180235,1
Container_293,56.312572047004494,106037,2
Container_294,39.13355473420519,144335,21
Container_295,40.31009352533986,134265,21
Container_296,7.12712266602842,200394,9
Container_297,53.70300031558968,103580,13
Container_298,41.07565610498228,172083,21
Container_299,29.457048103749102,168742,17
Container_300,51.78869736965415,143818,22
Container_301,33.94061358260382,123917,4
Container_302,28.677370601223277,191850,25
Container_303,73.79094222832518,132595,2
Container_304,31.57145887516941,191168,22
Container_305,74.37295986264665,158401,12
Container_306,57.405033927714726,106204,5
Container_307,71.16832210976419,153020,4
Container_308,87.60565859001069,154193,4
Container_309,3.8034477156333475,169232,6
Container_310,68.66540195565285,149154,24
Container_311,85.6170820523918,123947,23
Container_312,19.208134712211617,121152,4
Container_313,2.452383843591139,200300,10
Container_314,53.21200571892954,109928,3
Container_315,23.308860125845214,174695,19
Container_316,16.972251348394643,95791,22
Container_317,9.693886512749533,182177,20
Container_318,80.9199932148705,111194,8
Container_319,5.8932699340259695,141331,22
Container_320,71.8369984625549,159641,10
Container_321,52.34506142875728,157000,2
Container_322,48.31393186411693,90277,14
Container_323,17.75518910473745,190400,15
Container_324,75.24365866094705,97124,19
Container_325,2.2872639052957737,129079,25
Container_326,15.412439444374314,130815,12
Container_327,31.03652455300326,138297,13
Container_328,39.999315176499245,129054,20
Container_329,57.75608486372442,144568,16
Container_330,75.50469256936256,181505,5
Container_331,81.0023888833382,139664,13
Container_332,28.038936436764033,123840,16
Container_333,74.64413354536666,179446,14
Container_334,57.86532681196399,88632,24
Container_335,89.30350300965458,180084,3
Container_336,57.020375771214844,167311,8
Container_337,74.11294054323272,168195,25
Container_338,37.273631130987106,107191,17
Container_339,50.93184132106853,168803,2
Container_340,28.366311500671713,150257,7
Container_341,49.02137815867175,122353,12
Container_342,10.344240214254672,187922,22
Container_343,90.08655228556741,126636,16
Container_344,72.60178248562038,181334,25
Container_345,0.5248527550794156,94470,18
Container_346,74.29983174245086,189918,24
Container_347,45.706729107636704,105227,25
Container_348,88.5353608312045,147382,4
Container_349,14.530336466567633,122834,18
Container_350,34.78425865489879,187608,5
Container_351,59.876396763632165,115342,16
Container_352,40.92559937842306,168926,21
Container_353,27.452776977967467,149652,19
Container_354,1.9272075375938398,92241,8
Container_355,39.62099828153453,109597,14
Container_356,83.00968853010768,147822,20
Container_357,67.27895534317216,181120,6
Container_358,76.21127768972234,193311,22
Container_359,88.34706131492692,125344,17
Container_360,65.12903678686372,158776,16
Container_361,20.067542495544267,129994,13
Container_362,34.262098381012926,197585,23
Container_363,51.40328558460139,197063,20
Container_364,23.830818462647617,102099,20
Container_365,9.085151205398148,190211,23
Container_366,69.72515824720013,181255,20
Container_367,27.047303741101075,160266,24
Container_368,9.24300096332459,100006,4
Container_369,29.868233180555016,108760,10
Container_370,48.518789880594376,155932,18
Container_371,27.93708324845851,102243,18
Container_372,70.11929545347562,115662,22
Container_373,78.60953303182296,184624,10
Container_374,85.30620650342105,198129,21
Container_375,78.07589723328574,116460,16
Container_376,66.70414662515218,164620,14
Container_377,79.90365209271643,122473,2
Container_378,4.172647089339548,181162,19
Container_379,90.05136594340054,185518,11
Container_380,25.40405563387582,102721,9
Container_381,19.660979722536315,145537,3
Container_382,84.97297425236141,101254,18
Container_383,75.35573606259214,125528,11
Container_384,18.03614776998119,200921,23
Container_385,33.47176258445837,184005,6
Container_386,37.154576505987485,185784,4
Container_387,87.64193374133406,173629,15
Container_388,79.02547675866128,132546,11
Container_389,40.48575709244961,155226,14
Container_390,54.39754389508535,164400,8
Container_391,61.91893262192646,191854,20
Container_392,8.437000790789428,151562,16
Container_393,24.975848281263296,107152,2
Container_394,39.62132457845824,184538,12
Container_395,88.67416972590233,132601,4
Container_396,54.66684380763926,145166,24
Container_397,34.97031122196715,140930,21
Container_398,25.569610177221424,182648,21
Container_399,87.36092124453297,142289,8
Container_400,8.835852181207766,134520,12
Container_401,85.76032416440191,147364,24
Container_402,35.62248838233313,174485,5
Container_403,31.942611419814906,190698,22
Container_404,58.82875776893932,145512,3
Container_405,89.36519276088318,177781,19
Container_406,18.005436157666274,94447,7
Container_407,85.97996369482554,179680,3
Container_408,43.701142905499594,140949,14
Container_409,25.6873421613094,156663,7
Container_410,72.78349239980456,137575,10
Container_411,13.662142735810423,103920,14
Container_412,66.80897733068664,136607,2
Container_413,31.27972103736447,89599,13
Container_414,76.63736564648296,169724,10
Container_415,57.13464865176721,138449,20
Container_416,64.08032006996847,184138,8
Container_417,33.911214493349384,87712,20
Container_418,28.527568222306222,121309,8
Container_419,11.964147397855914,123988,9
Container_420,28.68400592776896,174199,19
Container_421,73.3972353318072,200540,10
Container_422,78.95123224315836,119002,8
Container_423,16.198179377426168,155070,5
Container_424,28.281005892235548,102587,22
Container_425,86.38493865658603,172745,4
Container_426,39.30844750681628,163882,19
Container_427,8.289082958828358,160680,6
Container_428,14.273249503135624,123947,16
Container_429,49.34224630282086,101921,18
Container_430,32.16355296589994,192609,11
Container_431,43.025591880607365,91127,24
Container_432,8.255645076049246,110697,19
Container_433,58.92332658502123,139220,16
Container_434,76.57576536223782,112826,10
Container_435,76.71355903239883,115969,8
Container_436,56.9495793419553,101215,25
Container_437,17.66517248889073,160757,23
Container_438,87.73552945812752,107510,5
Container_439,14.301687405067188,144198,10
Container_440,77.99895319621962,187008,25
Container_441,54.40323001228636,105325,1
Container_442,60.65767941410078,124734,20
Container_443,61.296451561074555,193249,19
Container_444,82.52117805265608,140383,9
Container_445,31.463133079314847,179418,23
Container_446,19.50941863763966,181902,13
Container_447,17.74286250778635,141225,1
Container_448,64.34162170549669,114251,18
Container_449,58.129238548979046,197951,15
Container_450,1.480709388518087,198878,2
Container_451,29.72449407203148,124848,4
Container_452,14.416575577655781,144926,23
Container_453,22.871464353178116,151741,14
Container_454,8.53999287915598,164419,6
Container_455,78.6055218674071,137107,17
Container_456,15.112202477060793,141449,14
Container_457,31.650143270241777,191008,1
Container_458,48.0547632066249,132558,25
Container_459,84.28728494428952,134605,6
Container_460,37.595666071950234,169854,9
Container_461,81.19328108101749,125063,18
Container_462,26.21493755684132,146785,2
Container_463,34.16483905963607,175276,20
Container_464,60.93219575681259,100186,25
Container_465,70.02320063705369,172614,9
Container_466,43.26098672886531,117594,9
Container_467,2.097076030326739,157540,12
Container_468,24.09455708012175,184760,17
Container_469,48.81949645563183,140501,6
Container_470,14.590505638274296,108198,15
Container_471,88.17052325118692,195559,6
Container_472,17.189150310363367,166831,22
Container_473,10.694398290556693,182228,18
Container_474,22.98969964629936,133448,23
Container_475,32.08195432288961,90577,6
Container_476,34.624199608164965,199584,12
Container_477,13.501247973779977,171236,16
Container_478,70.52944490649485,110026,14
Container_479,22.63779904876122,93802,11
Container_480,4.1162976710947525,145749,4
Container_481,16.00530050417296,189745,21
Container_482,40.182893855268055,200851,9
Container_483,59.515798495431575,128978,18
Container_484,12.694628214167974,195615,3
Container_485,67.60409144342776,142091,14
Container_486,59.72187666110719,125148,19
Container_487,59.845262214441796,179578,13
Container_488,45.37041547409673,160964,23
Container_489,36.03638112170938,134773,18
Container_490,68.3618763545327,193673,15
Container_491,49.103119258723325,109040,25
Container_492,65.50573185146872,114763,14
Container_493,1.8455606970486347,199569,3
Container_494,52.73066239307334,152040,13
Container_495,37.536351514918024,189061,25
Container_496,59.28149706498538,171107,8
Container_497,72.39417988381304,133289,19
Container_498,58.20461077989248,154278,17
Container_499,9.782672970774707,165837,24
Container_500,76.35983675267771,185574,22
Container_501,24.043415453459037,119217,24
Container_502,31.096863361200814,160720,25
Container_503,77.4938986817485,138633,12
Container_504,63.23157646985402,136483,7
Container_505,17.58256059294835,170240,22
Container_506,61.442116534125645,139803,19
Container_507,10.152320180375957,98646,24
Container_508,76.91963152364052,187063,2
Container_509,42.82375118801195,142880,15
Container_510,57.792084782394916,146945,11
Container_511,31.53947211843611,102990,21
Container_512,26.968296453789048,109643,5
Container_513,4.489712911368732,190632,4
Container_514,80.13108248603406,149768,23
Container_515,21.066030233304744,155394,11
Container_516,89.41709806265698,192196,4
Container_517,60.41807335693556,114125,16
Container_518,5.478183991421302,126423,10
Container_519,29.159319785819378,113314,15
Container_520,59.29329745858166,94821,16
Container_521,23.814775934028436,187388,13
Container_522,75.9545688609121,93366,21
Container_523,30.927850669732813,189851,6
Container_524,14.280674188718349,186267,12
Container_525,57.03977663159781,89378,5
Container_526,71.97719581683613,135654,23
Container_527,86.37505904924991,166491,18
Container_528,18.530057486460763,124685,13
Container_529,10.138050919838472,164669,3
Container_530,63.804253362082555,143790,6
Container_531,72.22883377507317,189746,25
Container_532,23.846401136937754,194608,18
Container_533,48.5568659459018,133296,24
Container_534,7.199911987792689,117297,10
Container_535,64.19468497881006,103180,15
Container_536,26.22792548760822,155857,2
Container_537,3.146243788903468,152277,4
Container_538,5.7535797297741835,180429,11
Container_539,65.42439612060397,157136,10
Container_540,81.24917455926867,185919,9
Container_541,21.0555853287644,104820,9
Container_542,89.12175925023129,145344,3
Container_543,79.46784571413852,150651,23
Container_544,64.99249977097459,198460,21
Container_545,84.39454425203802,104880,1
Container_546,60.64015027367026,166224,18
Container_547,6.979880149090492,187282,23
Container_548,14.120322983149643,162470,5
Container_549,63.24808986677248,177343,3
Container_550,58.24217718956209,113468,3
Container_551,69.26520195959927,186178,7
Container_552,87.30598649958428,104205,15
Container_553,44.142376823429274,150020,16
Container_554,66.82560219598169,120907,16
Container_555,62.30644776681884,85914,13
Container_556,13.865843153650609,117237,9
Container_557,44.54382899379196,184028,3
Container_558,20.655433673973764,192306,8
Container_559,64.98206676004699,163368,25
Container_560,9.906765959757305,94441,15
Container_561,89.42719774297088,105524,16
Container_562,39.09491242064674,175944,21
Container_563,51.792279432182426,129930,8
Container_564,86.98706238445666,196022,21
Container_565,20.714998190782467,90728,14
Container_566,34.57839059296937,110062,24
Container_567,28.522578792016226,200966,16
Container_568,78.39881891934384,140053,19
Container_569,21.33152463023515,199554,24
Container_570,58.568692417515,182258,23
Container_571,64.85186820417022,91226,16
Container_572,79.59220153912706,167699,22
Container_573,77.76660940621025,131790,7
Container_574,13.17347662522135,141127,22
Container_575,71.4575719094339,144037,9
Container_576,14.405127184189444,160638,16
Container_577,34.53072325038922,104725,12
Container_578,86.79946201183085,145367,10
Container_579,19.516870543971898,198376,15
Container_580,2.653594056497819,118483,5
Container_581,84.27900477023636,100189,11
Container_582,25.50052971535385,187333,24
Container_583,61.77074620385868,112151,25
Container_584,51.256310138857735,103604,8
Container_585,7.936180846463799,133752,17
Container_586,0.6628401323554944,89206,2
Container_587,6.79265611536807,93496,7
Container_588,75.67710309452137,159920,25
Container_589,86.58557697427759,180561,14
Container_590,70.0965901361895,162680,4
Container_591,42.50631332969467,135535,1
Container_592,12.73403725849452,121496,17
Container_593,83.38948661560079,109354,11
Container_594,12.10117699321343,100186,8
Container_595,70.38320667972559,184702,23
Container_596,85.29481159076029,199879,2
Container_597,16.699882683662423,121852,7
Container_598,23.906846137241537,103663,6
Container_599,87.45315095634213,149599,22
Container_600,42.86130934379915,120489,5
Container_601,44.28986033831072,137292,6
Container_602,75.1479147473345,96898,16
Container_603,35.88897897576778,116651,6
Container_604,24.19425634400422,91328,19
Container_605,56.94096328356558,153424,13
Container_606,38.70362100940352,200182,21
Container_607,35.367067873052434,97610,8
Container_608,74.31060009907247,128126,22
Container_609,33.164937410730424,86865,16
Container_610,10.56958720612962,117242,18
Container_611,41.05812913553799,104131,13
Container_612,15.859267716091054,117480,12
Container_613,82.0240171498352,173946,1
Container_614,88.07634353407926,172254,1
Container_615,51.30105424713328,180338,10
Container_616,22.251495809319923,183323,17
Container_617,74.35105556087315,118056,24
Container_618,30.31115966107156,197966,3
Container_619,49.38020423014536,100405,11
Container_620,66.85092617195463,147550,11
Container_621,61.1455270804008,161397,13
Container_622,27.035193400888424,145364,6
Container_623,13.908838933608923,189239,9
Container_624,52.685133002032835,107599,5
Container_625,73.65595840988759,130849,20
Container_626,35.233609647048176,195553,3
Container_627,3.00527355363796,87818,4
Container_628,0.7830854672409817,148273,24
Container_629,30.464839095783674,151137,16
Container_630,40.55551613808167,100623,10
Container_631,20.869595669361534,166516,10
Container_632,0.4214878440065743,131379,14
Container_633,63.22822317861915,155637,14
Container_634,26.543193235548596,173572,18
Container_635,12.185339305334843,87687,20
Container_636,56.82774624898941,96836,22
Container_637,19.592342021557368,190422,10
Container_638,62.22373228058295,101071,14
Container_639,17.37409004457236,110441,14
Container_640,23.403486227927353,155561,9
Container_641,0.9498628461804094,101503,10
Container_642,79.12857019457289,90711,23
Container_643,78.76087854633843,124185,1
Container_644,41.103331081768076,86423,13
Container_645,28.791093128419377,91930,14
Container_646,42.678358384572746,140886,11
Container_647,1.0770852308325651,111050,23
Container_648,65.39146449057208,136435,23
Container_649,84.78497821436751,116029,14
Container_650,51.898611561744204,169157,15
Container_651,21.489443158588088,199481,23
Container_652,76.08997521564754,87096,15
Container_653,80.803149986483,150920,12
Container_654,62.753763794239795,117665,7
Container_655,61.203921003144906,162996,25
Container_656,21.280058090934123,186004,18
Container_657,61.8850597147951,102565,17
Container_658,86.61411238932922,103718,10
Container_659,10.058446164957182,172364,12
Container_660,36.23569059620413,146463,16
Container_661,23.00906110128164,135713,9
Container_662,58.200914071032365,129374,17
Container_663,45.24970846296911,144824,21
Container_664,86.75917392132271,152751,3
Container_665,49.24750125816293,96576,24
Container_666,67.11949774249359,106422,9
Container_667,20.055180391691852,140135,13
Container_668,8.065621497876483,110599,17
Container_669,3.9525312174901956,140212,23
Container_670,54.041112206877955,164240,11
Container_671,53.76679404878862,167623,13
Container_672,54.3113772930134,194227,24
Container_673,16.133627586988407,155230,5
Container_674,74.7245949421012,115276,9
Container_675,7.684645376544984,152212,4
Container_676,18.701819312410088,144568,14
Container_677,6.971184893041372,199574,17
Container_678,52.03097090719538,178249,4
Container_679,6.277680059664868,92183,4
Container_680,5.222470748720606,183135,12
Container_681,75.49928051539368,130859,25
Container_682,71.00396630710208,182615,18
Container_683,30.845699542336497,134676,6
Container_684,23.264778498439462,182584,1
Container_685,74.20227171624695,130343,22
Container_686,14.13167393276082,87105,20
Container_687,73.42306889415765,125488,21
Container_688,15.124512657550557,148154,19
Container_689,69.08403687590918,135394,25
Container_690,11.892558825489285,169592,10
Container_691,69.43074674439296,141992,9
Container_692,71.98040981026786,111730,17
Container_693,60.98997869979325,128173,2
Container_694,15.76792606992801,130946,16
Container_695,82.78516628577394,198667,20
Container_696,39.31225818460237,136576,22
Container_697,69.06475211654178,126990,17
Container_698,88.94670855562111,98273,5
Container_699,73.01102147522117,150420,4
Container_700,79.77351508085906,101382,19
Container_701,87.04662514780037,125819,3
Container_702,75.40099359330176,198394,10
Container_703,33.34757699089253,113416,24
Container_704,10.091350986301924,153003,17
Container_705,46.22972345173317,195506,4
Container_706,28.89961655781127,159981,5
Container_707,38.420883989931596,157362,20
Container_708,71.30227377948248,143318,2
Container_709,80.81157544964893,116303,16
Container_710,66.84415565993537,90325,2
Container_711,33.50435253889805,99692,1
Container_712,83.86220553245883,114445,22
Container_713,63.12669806725422,169663,15
Container_714,14.98186264087789,190334,12
Container_715,88.21955979479664,97860,19
Container_716,71.00281568919424,91313,8
Container_717,43.582365669105855,124658,8
Container_718,25.26148590183551,154949,9
Container_719,23.791898208554496,198441,22
Container_720,80.78185433011018,145437,5
Container_721,46.95990409391177,94709,10
Container_722,69.74046298670848,94452,20
Container_723,25.16829313392558,129316,15
Container_724,71.76046549741946,95569,23
Container_725,77.45320981171479,138111,25
Container_726,71.90562807043136,113762,18
Container_727,5.027156050573169,129305,3
Container_728,89.4647652818478,183559,18
Container_729,56.699910501483515,134290,4
Container_730,16.434964221927242,172136,16
Container_731,39.91706608878422,146020,24
Container_732,66.73763069244737,103595,6
Container_733,53.86823289117183,96560,11
Container_734,29.071415712254883,95012,4
Container_735,61.945671700215684,179420,1
Container_736,43.13375768957725,164749,10
Container_737,54.6004645317152,143425,16
Container_738,8.067164651241159,109356,5
Container_739,31.99426085579461,198023,23
Container_740,13.203261984783733,141433,1
Container_741,17.866548901280083,174116,17
Container_742,41.076034572318754,104074,13
Container_743,82.17211716127235,188264,3
Container_744,11.992658103251955,105264,7
Container_745,66.47441571442978,87929,5
Container_746,55.03647337791872,140709,14
Container_747,7.763705551250828,183651,5
Container_748,84.28500863119571,155772,13
Container_749,57.22534515340307,182702,21
Container_750,89.57457437163205,91929,5
Container_751,33.90786833843565,171850,6
Container_752,56.399502415289405,152147,21
Container_753,40.388571848119696,174329,13
Container_754,64.77776929706835,148953,16
Container_755,18.305711809344086,162222,5
Container_756,65.09487945271195,96290,13
Container_757,1.6681161226143326,164389,14
Container_758,87.34405988124243,146430,24
Container_759,41.22115954072206,122750,6
Container_760,51.524899250915716,90172,8
Container_761,83.46689126100736,171123,23
Container_762,58.329984443866515,149744,23
Container_763,22.371227220793234,151540,2
Container_764,81.68972129592727,198801,8
Container_765,49.679407192337024,200057,15
Container_766,16.227812782333316,85499,13
Container_767,46.63998518921273,156859,21
Container_768,66.27690244856697,99261,24
Container_769,51.734351110808745,170193,13
Container_770,12.62565486884765,129720,1
Container_771,38.77195526605331,112175,10
Container_772,34.61280910305822,143900,15
Container_773,12.738772081846987,185534,6
